// V12 OPTIMIZATION
if(parametrisation=="linear") {
                Threshold_NewLayer1_OptionM = 26.51;
                Threshold_NewLayer1_OptionN = 26.51;
                Threshold_NewLayer1_OptionO = 25.51;
                Threshold_NewLayer1_OptionP = 25.51;
                Threshold_NewLayer1_OptionQ = 25.51;
                Threshold_NewLayer1_OptionR = 25.51;
                Threshold_NewLayer1_OptionS = 25.51;
                Threshold_NewLayer1_OptionT = 25.51;
                Threshold_NewLayer1_OptionU = 25.51;
                Threshold_NewLayer1_OptionV = 25.51;
                Threshold_NewLayer1_OptionW = 25.51;
                Threshold_NewLayer1_OptionX = 25.51;
                Threshold_NewLayer1_OptionY = 26.51;
                Threshold_NewLayer1_OptionZ = 26.51;
            }
            if (tag=="effMin0p6" and opt=="7")
            {
                Threshold_NewLayer1_OptionA = 26.51;
                Threshold_NewLayer1_OptionB = 26.51;
                Threshold_NewLayer1_OptionC = 26.51;
                Threshold_NewLayer1_OptionD = 26.51;
                Threshold_NewLayer1_OptionE = 26.51;
                Threshold_NewLayer1_OptionF = 25.51;
                Threshold_NewLayer1_OptionG = 25.51;
                Threshold_NewLayer1_OptionH = 25.51;
                Threshold_NewLayer1_OptionI = 25.51;
                Threshold_NewLayer1_OptionJ = 25.51;
                Threshold_NewLayer1_OptionK = 25.51;
                Threshold_NewLayer1_OptionL = 25.51;
                Threshold_NewLayer1_OptionM = 25.51;
                Threshold_NewLayer1_OptionN = 25.51;
                Threshold_NewLayer1_OptionO = 25.51;
                Threshold_NewLayer1_OptionP = 25.51;
                Threshold_NewLayer1_OptionQ = 26.51;
                Threshold_NewLayer1_OptionR = 26.51;
                Threshold_NewLayer1_OptionS = 26.51;
                Threshold_NewLayer1_OptionT = 26.51;
                Threshold_NewLayer1_OptionU = 26.51;
                Threshold_NewLayer1_OptionV = 25.51;
                Threshold_NewLayer1_OptionW = 25.51;
                Threshold_NewLayer1_OptionX = 25.51;
                Threshold_NewLayer1_OptionY = 25.51;
                Threshold_NewLayer1_OptionZ = 25.51;
            }
            if (tag=="effMin0p6" and opt=="8")
            {
                Threshold_NewLayer1_OptionA = 25.51;
                Threshold_NewLayer1_OptionB = 25.51;
                Threshold_NewLayer1_OptionC = 25.51;
                Threshold_NewLayer1_OptionD = 25.51;
                Threshold_NewLayer1_OptionE = 25.51;
                Threshold_NewLayer1_OptionF = 25.51;
                Threshold_NewLayer1_OptionG = 25.51;
                Threshold_NewLayer1_OptionH = 25.51;
                Threshold_NewLayer1_OptionI = 26.51;
                Threshold_NewLayer1_OptionJ = 26.51;
                Threshold_NewLayer1_OptionK = 26.51;
                Threshold_NewLayer1_OptionL = 25.51;
                Threshold_NewLayer1_OptionM = 25.51;
                Threshold_NewLayer1_OptionN = 25.51;
                Threshold_NewLayer1_OptionO = 25.51;
                Threshold_NewLayer1_OptionP = 25.51;
                Threshold_NewLayer1_OptionQ = 25.51;
                Threshold_NewLayer1_OptionR = 25.51;
                Threshold_NewLayer1_OptionS = 25.51;
                Threshold_NewLayer1_OptionT = 25.51;
                Threshold_NewLayer1_OptionU = 25.51;
                Threshold_NewLayer1_OptionV = 25.51;
                Threshold_NewLayer1_OptionW = 25.51;
                Threshold_NewLayer1_OptionX = 25.51;
                Threshold_NewLayer1_OptionY = 25.51;
                Threshold_NewLayer1_OptionZ = 25.51;
            }
            if (tag=="effMin0p7" and opt=="0")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 43.51;
                Threshold_NewLayer1_OptionH = 43.51;
                Threshold_NewLayer1_OptionI = 40.51;
                Threshold_NewLayer1_OptionJ = 39.51;
                Threshold_NewLayer1_OptionK = 38.51;
                Threshold_NewLayer1_OptionL = 37.51;
                Threshold_NewLayer1_OptionM = 35.51;
                Threshold_NewLayer1_OptionN = 35.51;
                Threshold_NewLayer1_OptionO = 34.51;
                Threshold_NewLayer1_OptionP = 33.51;
                Threshold_NewLayer1_OptionQ = 32.51;
                Threshold_NewLayer1_OptionR = 31.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 43.51;
                Threshold_NewLayer1_OptionY = 42.51;
                Threshold_NewLayer1_OptionZ = 40.51;
            }
            if (tag=="effMin0p7" and opt=="1")
            {
                Threshold_NewLayer1_OptionA = 38.51;
                Threshold_NewLayer1_OptionB = 38.51;
                Threshold_NewLayer1_OptionC = 37.51;
                Threshold_NewLayer1_OptionD = 35.51;
                Threshold_NewLayer1_OptionE = 34.51;
                Threshold_NewLayer1_OptionF = 33.51;
                Threshold_NewLayer1_OptionG = 33.51;
                Threshold_NewLayer1_OptionH = 31.51;
                Threshold_NewLayer1_OptionI = 31.51;
                Threshold_NewLayer1_OptionJ = 30.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 43.51;
                Threshold_NewLayer1_OptionP = 42.51;
                Threshold_NewLayer1_OptionQ = 40.51;
                Threshold_NewLayer1_OptionR = 38.51;
                Threshold_NewLayer1_OptionS = 37.51;
                Threshold_NewLayer1_OptionT = 35.51;
                Threshold_NewLayer1_OptionU = 34.51;
                Threshold_NewLayer1_OptionV = 33.51;
                Threshold_NewLayer1_OptionW = 33.51;
                Threshold_NewLayer1_OptionX = 33.51;
                Threshold_NewLayer1_OptionY = 30.51;
                Threshold_NewLayer1_OptionZ = 30.51;
            }
            if (tag=="effMin0p7" and opt=="2")
            {
                Threshold_NewLayer1_OptionA = 30.51;
                Threshold_NewLayer1_OptionB = 29.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 43.51;
                Threshold_NewLayer1_OptionG = 42.51;
                Threshold_NewLayer1_OptionH = 40.51;
                Threshold_NewLayer1_OptionI = 37.51;
                Threshold_NewLayer1_OptionJ = 37.51;
                Threshold_NewLayer1_OptionK = 34.51;
                Threshold_NewLayer1_OptionL = 33.51;
                Threshold_NewLayer1_OptionM = 33.51;
                Threshold_NewLayer1_OptionN = 32.51;
                Threshold_NewLayer1_OptionO = 31.51;
                Threshold_NewLayer1_OptionP = 30.51;
                Threshold_NewLayer1_OptionQ = 29.51;
                Threshold_NewLayer1_OptionR = 28.51;
                Threshold_NewLayer1_OptionS = 28.51;
                Threshold_NewLayer1_OptionT = 28.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 42.51;
                Threshold_NewLayer1_OptionX = 42.51;
                Threshold_NewLayer1_OptionY = 39.51;
                Threshold_NewLayer1_OptionZ = 36.51;
            }
            if (tag=="effMin0p7" and opt=="3")
            {
                Threshold_NewLayer1_OptionA = 35.51;
                Threshold_NewLayer1_OptionB = 33.51;
                Threshold_NewLayer1_OptionC = 33.51;
                Threshold_NewLayer1_OptionD = 32.51;
                Threshold_NewLayer1_OptionE = 31.51;
                Threshold_NewLayer1_OptionF = 30.51;
                Threshold_NewLayer1_OptionG = 28.51;
                Threshold_NewLayer1_OptionH = 28.51;
                Threshold_NewLayer1_OptionI = 28.51;
                Threshold_NewLayer1_OptionJ = 27.51;
                Threshold_NewLayer1_OptionK = 27.51;
                Threshold_NewLayer1_OptionL = 27.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 42.51;
                Threshold_NewLayer1_OptionO = 42.51;
                Threshold_NewLayer1_OptionP = 38.51;
                Threshold_NewLayer1_OptionQ = 36.51;
                Threshold_NewLayer1_OptionR = 34.51;
                Threshold_NewLayer1_OptionS = 32.51;
                Threshold_NewLayer1_OptionT = 31.51;
                Threshold_NewLayer1_OptionU = 30.51;
                Threshold_NewLayer1_OptionV = 30.51;
                Threshold_NewLayer1_OptionW = 29.51;
                Threshold_NewLayer1_OptionX = 27.51;
                Threshold_NewLayer1_OptionY = 27.51;
                Threshold_NewLayer1_OptionZ = 27.51;
            }
            if (tag=="effMin0p7" and opt=="4")
            {
                Threshold_NewLayer1_OptionA = 27.51;
                Threshold_NewLayer1_OptionB = 27.51;
                Threshold_NewLayer1_OptionC = 27.51;
                Threshold_NewLayer1_OptionD = 27.51;
                Threshold_NewLayer1_OptionE = 42.51;
                Threshold_NewLayer1_OptionF = 41.51;
                Threshold_NewLayer1_OptionG = 37.51;
                Threshold_NewLayer1_OptionH = 34.51;
                Threshold_NewLayer1_OptionI = 32.51;
                Threshold_NewLayer1_OptionJ = 30.51;
                Threshold_NewLayer1_OptionK = 30.51;
                Threshold_NewLayer1_OptionL = 29.51;
                Threshold_NewLayer1_OptionM = 28.51;
                Threshold_NewLayer1_OptionN = 28.51;
                Threshold_NewLayer1_OptionO = 27.51;
                Threshold_NewLayer1_OptionP = 27.51;
                Threshold_NewLayer1_OptionQ = 27.51;
                Threshold_NewLayer1_OptionR = 27.51;
                Threshold_NewLayer1_OptionS = 27.51;
                Threshold_NewLayer1_OptionT = 27.51;
                Threshold_NewLayer1_OptionU = 27.51;
                Threshold_NewLayer1_OptionV = 27.51;
                Threshold_NewLayer1_OptionW = 39.51;
                Threshold_NewLayer1_OptionX = 36.51;
                Threshold_NewLayer1_OptionY = 31.51;
                Threshold_NewLayer1_OptionZ = 30.51;
            }
            if (tag=="effMin0p7" and opt=="5")
            {
                Threshold_NewLayer1_OptionA = 29.51;
                Threshold_NewLayer1_OptionB = 28.51;
                Threshold_NewLayer1_OptionC = 28.51;
                Threshold_NewLayer1_OptionD = 28.51;
                Threshold_NewLayer1_OptionE = 27.51;
                Threshold_NewLayer1_OptionF = 27.51;
                Threshold_NewLayer1_OptionG = 27.51;
                Threshold_NewLayer1_OptionH = 27.51;
                Threshold_NewLayer1_OptionI = 26.51;
                Threshold_NewLayer1_OptionJ = 26.51;
                Threshold_NewLayer1_OptionK = 26.51;
                Threshold_NewLayer1_OptionL = 26.51;
                Threshold_NewLayer1_OptionM = 26.51;
                Threshold_NewLayer1_OptionN = 26.51;
                Threshold_NewLayer1_OptionO = 32.51;
                Threshold_NewLayer1_OptionP = 30.51;
                Threshold_NewLayer1_OptionQ = 29.51;
                Threshold_NewLayer1_OptionR = 28.51;
                Threshold_NewLayer1_OptionS = 28.51;
                Threshold_NewLayer1_OptionT = 27.51;
                Threshold_NewLayer1_OptionU = 27.51;
                Threshold_NewLayer1_OptionV = 27.51;
                Threshold_NewLayer1_OptionW = 27.51;
                Threshold_NewLayer1_OptionX = 27.51;
                Threshold_NewLayer1_OptionY = 26.51;
                Threshold_NewLayer1_OptionZ = 26.51;
            }
            if (tag=="effMin0p7" and opt=="6")
            {
                Threshold_NewLayer1_OptionA = 26.51;
                Threshold_NewLayer1_OptionB = 26.51;
                Threshold_NewLayer1_OptionC = 26.51;
                Threshold_NewLayer1_OptionD = 26.51;
                Threshold_NewLayer1_OptionE = 26.51;
                Threshold_NewLayer1_OptionF = 26.51;
                Threshold_NewLayer1_OptionG = 29.51;
                Threshold_NewLayer1_OptionH = 28.51;
                Threshold_NewLayer1_OptionI = 27.51;
                Threshold_NewLayer1_OptionJ = 27.51;
                Threshold_NewLayer1_OptionK = 27.51;
                Threshold_NewLayer1_OptionL = 27.51;
                Threshold_NewLayer1_OptionM = 26.51;
                Threshold_NewLayer1_OptionN = 26.51;
                Threshold_NewLayer1_OptionO = 26.51;
                Threshold_NewLayer1_OptionP = 26.51;
                Threshold_NewLayer1_OptionQ = 26.51;
                Threshold_NewLayer1_OptionR = 26.51;
                Threshold_NewLayer1_OptionS = 26.51;
                Threshold_NewLayer1_OptionT = 26.51;
                Threshold_NewLayer1_OptionU = 26.51;
                Threshold_NewLayer1_OptionV = 26.51;
                Threshold_NewLayer1_OptionW = 26.51;
                Threshold_NewLayer1_OptionX = 26.51;
                Threshold_NewLayer1_OptionY = 28.51;
                Threshold_NewLayer1_OptionZ = 27.51;
            }
            if (tag=="effMin0p7" and opt=="7")
            {
                Threshold_NewLayer1_OptionA = 27.51;
                Threshold_NewLayer1_OptionB = 27.51;
                Threshold_NewLayer1_OptionC = 27.51;
